path,filename,split,class,width,height,channels,aspect_ratio,total_pixels,file_size_kb,mode,mean_r,mean_g,mean_b,std_r,std_g,std_b,channel_variance,is_grayscale_like,mean_intensity,std_intensity,min_intensity,max_intensity,dynamic_range,brightness,contrast,sharpness,edge_density,hist_entropy,unique_values,is_uniform,is_valid,outlier_count,is_outlier,width_zscore,height_zscore,aspect_ratio_zscore,file_size_kb_zscore,mean_intensity_zscore,std_intensity_zscore,dynamic_range_zscore,brightness_zscore,contrast_zscore,sharpness_zscore,edge_density_zscore,mean_r_zscore,mean_g_zscore,mean_b_zscore,channel_variance_zscore
chest_xray_dataset/val/pneumonia/pneumonia-5357.jpg,pneumonia-5357.jpg,val,pneumonia,842,496,3,1.6975806451612903,417632,39.4052734375,RGB,122.94689104283196,122.94689104283196,122.94689104283196,28.97433084395184,28.97433084395184,28.97433084395184,0.0,True,122.94689104283196,28.97433084395362,24,185,161,122.94689104283196,28.97433084395362,14.655736113392583,0.002988276760401502,4.698329,162,False,True,3,True,1.3562705644425328,1.2441330188155315,0.9842342626793721,0.8059211142514939,0.02069199608073851,3.0600398426432456,7.669903152730271,0.02069199608073851,3.0600398426432456,1.2094481401016932,0.9058062560535045,0.02069199608073851,0.02069199608073851,0.02069199608073851,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2772.jpg,pneumonia-2772.jpg,train,pneumonia,1189,720,3,1.6513888888888888,856080,85.6484375,RGB,143.26368213251098,143.26368213251098,143.26368213251098,28.1597844369884,28.1597844369884,28.1597844369884,0.0,True,143.26368213251098,28.15978443699228,62,198,136,143.26368213251098,28.15978443699228,20.544378278756493,0.0014858424446313428,4.6302643,137,False,True,3,True,0.3680451444210611,0.6368527007241515,0.7981734561484889,0.5972053157392218,1.1340889311821114,3.1486130910586114,9.763583040246177,1.1340889311821114,3.1486130910586114,1.1553510767779154,1.0893496191412935,1.1340889311821114,1.1340889311821114,1.1340889311821114,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-5230.jpg,pneumonia-5230.jpg,train,pneumonia,2844,2067,3,1.3759071117561683,5878548,1527.5126953125,RGB,120.60562999570642,120.60562999570642,120.60562999570642,64.28671254346644,64.28671254346644,64.28671254346644,0.0,True,120.60562999570642,64.2867125432484,0,255,255,120.60562999570642,64.2867125432484,237.7771524578927,0.0030383353168163293,5.040822,256,False,True,3,True,4.34524900582544,3.014962426369996,0.3114696008421699,5.910564124710507,0.10761334813604811,0.7798056586804234,0.20233322432953693,0.10761334813604811,0.7798056586804234,0.8402966142789577,0.8996909033227679,0.10761334813604811,0.10761334813604811,0.10761334813604811,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2945.jpg,pneumonia-2945.jpg,train,pneumonia,1805,1421,3,1.2702322308233638,2564905,890.05078125,RGB,143.38855123289167,143.38855123289167,143.38855123289167,72.8096747550684,72.8096747550684,72.8096747550684,0.0,True,143.38855123289167,72.80967475459697,0,255,255,143.38855123289167,72.80967475459697,824.0276975500605,0.0448515637031391,5.3631787,256,False,True,3,True,1.3862685695075458,1.2636093661600336,0.7371289643974854,3.0334173050228563,1.1409319839574759,1.7065870461236845,0.20233322432953693,1.1409319839574759,1.7065870461236845,6.225991986972789,4.208379698518794,1.1409319839574759,1.1409319839574759,1.1409319839574759,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5379.jpg,pneumonia-5379.jpg,val,pneumonia,2418,2260,3,1.0699115044247787,5464680,1047.00390625,RGB,118.13772444132135,118.13772444132135,118.13772444132135,65.56546351357564,65.56546351357564,65.56546351357564,2.0194839173657902e-28,True,118.13772444132135,65.56546351358811,0,255,255,118.13772444132135,65.56546351358811,65.00801709430344,0.0018041312574569783,5.230402,256,False,True,3,True,3.1320385478163706,3.538199486154087,1.5440226382117939,3.741815994375007,0.24285904063951927,0.9188562104836254,0.20233322432953693,0.24285904063951927,0.9188562104836254,0.7468779148734382,1.0504661894125933,0.24285904063951927,0.24285904063951927,0.24285904063951927,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-452.jpg,pneumonia-452.jpg,test,pneumonia,738,427,3,1.7283372365339578,315126,29.9521484375,RGB,136.92299270767884,136.92299270767884,136.92299270767884,26.89249404209693,26.89249404209693,26.89249404209693,0.0,True,136.92299270767884,26.89249404209675,57,227,170,136.92299270767884,26.89249404209675,19.18289380263366,0.0035319205651072904,4.6413584,169,False,True,3,True,1.6524533992616484,1.4311970453704654,1.1081220872338682,0.8485872374031168,0.7866076709340727,3.286417427315191,6.916178393224545,0.7866076709340727,3.286417427315191,1.1678585971622188,0.8393925624961974,0.7866076709340727,0.7866076709340727,0.7866076709340727,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5270.jpg,pneumonia-5270.jpg,val,pneumonia,1857,1815,3,1.0231404958677686,3370455,1072.775390625,RGB,156.18831819442775,156.18831819442775,156.18831819442775,64.2069386728266,64.2069386728266,64.2069386728266,0.0,True,156.18831819442775,64.20693867275386,0,255,255,156.18831819442775,64.20693867275386,535.6550593531801,0.022604959864469337,5.2711716,256,False,True,2,True,1.5343599869171034,2.331772068517193,1.7324166781149601,3.8581340718513837,1.8423823873248533,0.7711310997013633,0.20233322432953693,1.8423823873248533,0.7711310997013633,3.576805225186016,1.490645922757635,1.8423823873248533,1.8423823873248533,1.8423823873248533,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2493.jpg,pneumonia-2493.jpg,train,pneumonia,992,464,3,2.1379310344827585,460288,68.029296875,RGB,129.36340291295883,129.36340291295883,129.36340291295883,67.94567063530576,67.94567063530576,67.94567063530576,0.0,True,129.36340291295883,67.94567063530182,0,255,255,129.36340291295883,67.94567063530182,569.0512194242913,0.05731194382647386,5.0302086,255,False,True,2,True,0.929083783453424,1.3308873499714429,2.7579695610337516,0.6767282696546741,0.37232846360685623,1.1776783903739576,0.20233322432953693,0.37232846360685623,1.1776783903739576,3.883605016276101,5.730589387943225,0.37232846360685623,0.37232846360685623,0.37232846360685623,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-1807.jpg,pneumonia-1807.jpg,train,pneumonia,2426,2076,3,1.1685934489402698,5036376,498.6025390625,RGB,136.24049792946357,136.24049792946357,136.24049792946357,61.8006018571748,61.8006018571748,61.8006018571748,0.0,True,136.24049792946357,61.8006018571369,0,255,255,136.24049792946357,61.8006018571369,35.77890151934997,0.00133449130883,5.2983994,256,False,True,2,True,3.1548218428024564,3.039362082007596,1.1465308849580136,1.2666387097267882,0.7492057214365657,0.5094675938296859,0.20233322432953693,0.7492057214365657,0.5094675938296859,1.0153964072105521,1.1078392770122236,0.7492057214365657,0.7492057214365657,0.7492057214365657,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4523.jpg,pneumonia-4523.jpg,train,pneumonia,1312,712,3,1.8426966292134832,934144,135.2275390625,RGB,127.99734516305837,127.99734516305837,127.99734516305837,67.40834178199218,67.40834178199218,67.40834178199218,0.0,True,127.99734516305837,67.40834178201419,0,255,255,127.99734516305837,67.40834178201419,572.0164578100814,0.06298386544258701,5.131008,256,False,True,2,True,0.017751984009991898,0.6585412835131292,1.5687627416150374,0.3734329597180711,0.29746602567573494,1.1192495990905553,0.20233322432953693,0.29746602567573494,1.1192495990905553,3.910845708480103,6.423493934694135,0.29746602567573494,0.29746602567573494,0.29746602567573494,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5443.jpg,pneumonia-5443.jpg,val,pneumonia,2202,2129,3,1.0342883983090654,4688058,1055.546875,RGB,120.5882877302286,120.5882877302286,120.5882877302286,65.70073352499156,65.70073352499156,65.70073352499156,0.0,True,120.5882877302286,65.7007335251704,0,255,255,120.5882877302286,65.7007335251704,136.68730095276808,0.0016081285683752207,5.108856,256,False,True,2,True,2.5168895831920537,3.1830489429845743,1.6875128275853677,3.780374180876081,0.10856373568226502,0.9335653838795575,0.20233322432953693,0.10856373568226502,0.9335653838795575,0.08838336740338223,1.0744106589649112,0.10856373568226502,0.10856373568226502,0.10856373568226502,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5666.jpg,pneumonia-5666.jpg,val,pneumonia,1216,816,3,1.4901960784313726,992256,142.4580078125,RGB,134.31442188306244,134.31442188306244,134.31442188306244,72.21861342666608,72.21861342666608,72.21861342666608,0.0,True,134.31442188306244,72.21861342660905,0,255,255,134.31442188306244,72.21861342660905,989.0581710595744,0.09841613454592363,5.033244,256,False,True,2,True,0.29115152384302156,0.3765897072564171,0.1488873769650351,0.34079866469590014,0.6436532669485832,1.642315420363417,0.20233322432953693,0.6436532669485832,1.642315420363417,7.742073916404389,10.752041122944622,0.6436532669485832,0.6436532669485832,0.6436532669485832,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2739.jpg,pneumonia-2739.jpg,train,pneumonia,1576,944,3,1.6694915254237288,1487744,201.7470703125,RGB,125.8145541168373,125.8145541168373,125.8145541168373,78.49605023742976,78.49605023742976,78.49605023742976,0.0,True,125.8145541168373,78.49605023741535,0,255,255,125.8145541168373,78.49605023741535,684.99002382065,0.0524310634087585,5.0396976,256,False,True,2,True,0.7340967505308397,0.029572382632771354,0.8710910376785114,0.07320097163997824,0.1778451244171763,2.3249198309942507,0.20233322432953693,0.1778451244171763,2.3249198309942507,4.948697556624967,5.134321586220667,0.1778451244171763,0.1778451244171763,0.1778451244171763,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2622.jpg,pneumonia-2622.jpg,train,pneumonia,1128,736,3,1.5326086956521738,830208,121.966796875,RGB,131.32843937904718,131.32843937904718,131.32843937904718,63.183517312901685,63.183517312901685,63.183517312901685,0.0,True,131.32843937904718,63.18351731287902,0,255,255,131.32843937904718,63.18351731287902,487.61272092417266,0.045016429617637986,5.136979,252,False,True,2,True,0.5417677686899653,0.5934755351461957,0.3197257776669109,0.43328453887880314,0.4800160196312248,0.6598449242703682,0.20233322432953693,0.4800160196312248,0.6598449242703682,3.135455699907846,4.228520375610662,0.4800160196312248,0.4800160196312248,0.4800160196312248,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4346.jpg,pneumonia-4346.jpg,train,pneumonia,1360,832,3,1.6346153846153846,1131520,180.1630859375,RGB,143.69293428308825,143.69293428308825,143.69293428308825,77.27696646943662,77.27696646943662,77.27696646943662,0.0,True,143.69293428308825,77.27696646947523,0,255,255,143.69293428308825,77.27696646947523,1907.6328523698937,0.11367099123303168,5.295831,256,False,True,2,True,0.11894778590652293,0.33321254167846137,0.7306096312297539,0.17061901439795008,1.157612726191314,2.192357452111858,0.20233322432953693,1.157612726191314,2.192357452111858,16.180724339883188,12.615635205151667,1.157612726191314,1.157612726191314,1.157612726191314,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4361.jpg,pneumonia-4361.jpg,train,pneumonia,2218,2183,3,1.016032982134677,4841894,961.3154296875,RGB,99.10522431924367,99.10522431924367,99.10522431924367,60.56334406571469,60.56334406571469,60.56334406571469,0.0,True,99.10522431924367,60.56334406549648,0,255,255,99.10522431924367,60.56334406549648,91.77708552668604,0.0025118269834077324,4.946068,254,False,True,2,True,2.5624561731642252,3.329446876810175,1.7610458068670634,3.3550661001664177,1.285874505517865,0.3749289833880403,0.20233322432953693,1.285874505517865,0.3749289833880403,0.500959085126437,0.9640112594230106,1.285874505517865,1.285874505517865,1.285874505517865,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2316.jpg,pneumonia-2316.jpg,train,pneumonia,399,164,3,2.432926829268293,65436,9.240234375,RGB,133.5231829573935,133.5231829573935,133.5231829573935,42.71509895029964,42.71509895029964,42.71509895029964,0.0,True,133.5231829573935,42.715098950299144,0,205,205,133.5231829573935,42.715098950299144,33.24027828890958,0.024191576502231187,4.857462,206,False,True,2,True,2.617895524297034,2.1442092045581127,3.9462152552943377,0.9420692421472043,0.6002919412902097,1.5658776236463794,3.9850265507022757,0.6002919412902097,1.5658776236463794,1.0387179230703736,1.6844733337593414,0.6002919412902097,0.6002919412902097,0.6002919412902097,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2911.jpg,pneumonia-2911.jpg,train,pneumonia,1955,1672,3,1.1692583732057416,3268760,1076.099609375,RGB,152.90404557079748,152.90404557079748,152.90404557079748,63.87220948162131,63.87220948162131,63.87220948162131,0.0,True,152.90404557079748,63.87220948150242,0,255,255,152.90404557079748,63.87220948150242,694.2701150112757,0.024663175026615598,5.3666553,256,False,True,2,True,1.8134553504966546,1.944088651164214,1.1438525640821837,3.8731377374720575,1.662398301400728,0.7347328643703768,0.20233322432953693,1.662398301400728,0.7347328643703768,5.0339507723395425,1.742085688778258,1.662398301400728,1.662398301400728,1.662398301400728,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2188.jpg,pneumonia-2188.jpg,train,pneumonia,2431,2195,3,1.1075170842824602,5336045,450.755859375,RGB,110.0321434695547,110.0321434695547,110.0321434695547,58.41396408703888,58.41396408703888,58.41396408703888,0.0,True,110.0321434695547,58.413964087117954,0,255,255,110.0321434695547,58.413964087117954,27.88149934127184,0.0008442582474473135,5.11878,251,False,True,2,True,3.1690614021687598,3.3619797509936418,1.3925470269118123,1.0506855378452016,0.6870595529815293,0.1412067974733821,0.20233322432953693,0.6870595529815293,0.1412067974733821,1.0879473032785305,1.167728101327899,0.6870595529815293,0.6870595529815293,0.6870595529815293,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2693.jpg,pneumonia-2693.jpg,train,pneumonia,400,138,3,2.898550724637681,55200,7.0615234375,RGB,144.40605072463768,144.40605072463768,144.40605072463768,47.698949259812615,47.698949259812615,47.698949259812615,0.0,True,144.40605072463768,47.69894925981264,9,219,210,144.40605072463768,47.69894925981264,27.29027510501995,0.020489130434782607,4.567897,208,False,True,2,True,2.6150476124237736,2.2146970986222905,5.821752461578093,0.9519027256958893,1.1966927982798083,1.023936970840223,3.566290573199095,1.1966927982798083,1.023936970840223,1.0933786903536686,1.2321677682262988,1.1966927982798083,1.1966927982798083,1.1966927982798083,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4291.jpg,pneumonia-4291.jpg,train,pneumonia,1720,1128,3,1.524822695035461,1940160,159.197265625,RGB,144.4315082261257,144.4315082261257,144.4315082261257,87.48049350937308,87.48049350937308,87.48049350937308,0.0,True,144.4315082261257,87.48049350932348,0,255,255,144.4315082261257,87.48049350932348,111.43989147497386,0.005663450437077355,4.85913,256,False,True,2,True,1.144196060280384,0.4692650215137194,0.28836369769202425,0.265247010053135,1.1980879154519528,3.301882369893832,0.20233322432953693,1.1980879154519528,3.301882369893832,0.3203232053026977,0.5789963793705986,1.1980879154519528,1.1980879154519528,1.1980879154519528,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5792.jpg,pneumonia-5792.jpg,val,pneumonia,486,191,3,2.5445026178010473,92826,12.029296875,RGB,121.17333505698835,121.17333505698835,121.17333505698835,42.46498454751524,42.46498454751524,42.46498454751524,2.0194839173657902e-28,True,121.17333505698835,42.46498454751565,0,195,195,121.17333505698835,42.46498454751565,38.45136020595722,0.027007519444983086,4.8659935,189,False,True,2,True,2.370127191323351,2.0710102376453126,4.395643527328391,0.9294809727545355,0.07650208295234823,1.5930749017150985,4.822498505708638,0.07650208295234823,1.5930749017150985,0.9908453880214556,2.028480144939682,0.07650208295234823,0.07650208295234823,0.07650208295234823,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-250.jpg,pneumonia-250.jpg,test,pneumonia,1962,2169,3,0.9045643153526971,4255578,945.9443359375,RGB,131.07298585527042,131.07298585527042,131.07298585527042,61.53098495075119,61.53098495075119,61.53098495075119,0.0,True,131.07298585527042,61.53098495089932,0,255,255,131.07298585527042,61.53098495089932,112.1312099304952,0.003659902368138946,5.228924,256,False,True,2,True,1.8333907336094797,3.2914918569294636,2.210042591532926,3.2856895734715272,0.46601670403170664,0.48014962617422596,0.20233322432953693,0.46601670403170664,0.48014962617422596,0.3139722847992911,0.8237577954412212,0.46601670403170664,0.46601670403170664,0.46601670403170664,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-159.jpg,pneumonia-159.jpg,test,pneumonia,486,186,3,2.6129032258064515,90396,11.203125,RGB,131.19112571352716,131.19112571352716,131.19112571352716,58.60471840742869,58.60471840742869,58.60471840742869,0.0,True,131.19112571352716,58.6047184074305,0,201,201,131.19112571352716,58.6047184074305,32.00963529288336,0.02471348289747334,4.756012,202,False,True,2,True,2.370127191323351,2.0845656018884235,4.671161786855843,0.9332098508729522,0.4724909821554397,0.16194929864329896,4.320015332704821,0.4724909821554397,0.16194929864329896,1.0500234448214782,1.748231498754838,0.4724909821554397,0.4724909821554397,0.4724909821554397,0.4178902247724041
